delhaize_name,action,pyfooda_name,llm_raw_name,grams
1 PATRON BUTTERNUT,match,"BUTTERNUT SQUASH, BUTTERNUT","BUTTERNUT SQUASH, BUTTERNUT",
"1,005 KG X 3,79/ KG",ignore,,,
"1,125 KG X 1,95/ KG",ignore,,,
"1,125 KG X 3,15/ KG",ignore,,,
"1,240 KG X 2,99/ KG",ignore,,,
"1,25 KG X",ignore,,,
"1,640 KG X",ignore,,,
1.25MARTYD,ignore,,,
1.5KG SINASAPPEL PA,ignore,,,
1.5L COCA REG PET,ignore,,,
1.5L GINI LEMON,match,LEMON,LEMON,
1.5L SCHWEPP MOJIT,ignore,,,
1.5L SCHWEPPES TON,match,"SCHWEPPES TONIC WATER, 7.5 FL OZ, 6 COUNT","SCHWEPPES TONIC WATER, 7.5 FL OZ, 6 COUNT",
1.5L VICHY CELEST,match,1 LITER BOTTLE VICHY WATER,1 LITER BOTTLE VICHY WATER,
10 M GEL LIEN FIX,ignore,,,
100G COTE D'OR PAI,match,"COTE D'OR, BELGIAN DARK CHOCOLATE","COTE D'OR, BELGIAN DARK CHOCOLATE",100.0
100G DLF 4 BOUCHEE,ignore,,,
100G MKA CHOC LAIT,match,CHOCOLAT LAIT MILK CHOCOLATE,CHOCOLAT LAIT MILK CHOCOLATE,100.0
100GR JERUSAPOUSS,ignore,,,
100GR JEUNES POUS,ignore,,,
100GR JEUNES POUSS,ignore,,,
100ML MERC 70%ALC,ignore,,,
10X18.5G YOERRY,ignore,,,
120G BLINI LEG BIO,match,BIO ACTIVE MANUKA HONEY,BIO ACTIVE MANUKA HONEY,120.0
125G BOULES PAPRIK,match,ALL NATURAL SOUP BOULES,ALL NATURAL SOUP BOULES,125.0
125G BUGLES PAPRIK,match,Bugles Orig Crispy Corn Snacks,Bugles Orig Crispy Corn Snacks,125.0
125G CHIPS SEL,match,CHIPS,CHIPS,125.0
125G D365 MAQ TOUR,ignore,,,
125G DLL CASSAVE,ignore,,,
125G DLL CRAC A,ignore,,,
125G EAGLES CHEESE,match,CHEESE,CHEESE,125.0
125G HUGLES CHEESE,match,CHEESE,CHEESE,125.0
125G HUGLES NATURE,match,NATURE FLAVORED WATER,NATURE FLAVORED WATER,125.0
125G HUGLES PAPRIK,ignore,,,
125GR MESCLUN,match,MESCLUN GOAT CHEESE SALAD,MESCLUN GOAT CHEESE SALAD,125.0
12T KNOOR BOU POU,ignore,,,
132G B-READY T6,match,"FERERRO, NUTELLA, B-READY FILLED WAFER BARS","FERERRO, NUTELLA, B-READY FILLED WAFER BARS",132.0
140G POUSE MIX,match,MIX,MIX,140.0
140G ROCK SALT,match,ROCK CANDY,ROCK CANDY,140.0
15 DREFT ADM PLAT,ignore,,,
150G MILKA CHO TUT,match,MILKA CHOCOLATE,MILKA CHOCOLATE,150.0
150ML REX COB DRY,ignore,,,
150ML REX QUANT DR,ignore,,,
16+,ignore,,,
160G FEVES DE SOJA,match,SOY BOISSON AUY SOJA,SOY BOISSON AUY SOJA,160.0
165G PRINGLES ORIG,match,PRINGLES CRISPS ORIGINAL 12.6OZ,PRINGLES CRISPS ORIGINAL 12.6OZ,165.0
"175GR CHICON GAST 3,00",ignore,,,
175GR JEUNES POUSS,ignore,,,
175GR JEUNES POUSSE,ignore,,,
185G LAYS NATUREL,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G LAYS PAPRIKA,match,PAPRIKA,PAPRIKA,185.0
185G LAYS S&BL.DEP,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G LAYS S&BL.PEP,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G LAYS S&L.PEP,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G LAYS S4BL PEP,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G LAYS SABL.PEP,match,Lays Garlic 1.5z,Lays Garlic 1.5z,185.0
185G POIS CA,match,EARLY SPRING PETIT POIS PEAS,EARLY SPRING PETIT POIS PEAS,185.0
185G SM NACHO TORTILLA,match,"NACHO TORTILLA CHIPS, NACHO","NACHO TORTILLA CHIPS, NACHO",185.0
185G TORTIL CHILI,match,"TORTILLA CHIPS, CHILI","TORTILLA CHIPS, CHILI",185.0
190G THIN ROMARIN,match,"THIN BREADSTICKS, THIN","THIN BREADSTICKS, THIN",190.0
1KG FARINE FERMENT,match,WHEAT FLOUR,Wheat flour,1000.0
1KG TRESOR MILK,match,MILK,MILK,1000.0
1ST B'BETJIME BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,
1TR CLASSIC BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,
"2 X 1,99",ignore,,,
2 X 200G SM MINI TORTI,match,MINI,MINI,400.0
2 X AVOCAT,match,"Avocado, raw","Avocado, raw",
20 F BECKMANN,ignore,,,
20 NO STRESS BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,
200G DE INSTANT GO,match,INSTANT,INSTANT,200.0
200G DLL FOIS BIOL,ignore,,,
200G DUUVIS CRAC A,match,GRADE A,GRADE A,200.0
200G DUVIES CRAC A,match,GRADE A,GRADE A,200.0
200G DUYVIS CRAAC A,match,GRADE A,GRADE A,200.0
200G DUYVIS CRAC A,match,GRADE A,GRADE A,200.0
200G MEDAILLON DE VEAU,match,"Veal, chop","Veal, braised",200.0
200G NUTELLA,match,NUTELLA FERRERO WITH BREADSTICKS,NUTELLA FERRERO WITH BREADSTICKS,200.0
200G PETAIND JEU,ignore,,,
200G SCROCCHI EP,match,SCROCCHI MIX,SCROCCHI MIX,200.0
200G SCROCHI EP,match,EP CIABATTA ROLLS,EP CIABATTA ROLLS,200.0
200G SM MINI TORTI,match,MINI,MINI,200.0
200GR EPINARD JEU,ignore,,,
200GR GUACAMOLE EP,match,GUACAMOLE,GUACAMOLE,200.0
200GR HOMMOUS,match,HOMMOUS DIP,HOMMOUS DIP,200.0
200GR HOUMOUS,ignore,,,
200GR HUMOUS,ignore,,,
200GR NOCE NOTEN,ignore,,,
200GR. HOUMOUS,ignore,,,
2025 GINGER BIO,match,"GINGER PROBIOTIC BEVERAGE, GINGER","GINGER PROBIOTIC BEVERAGE, GINGER",2025.0
205 POISSA RELAX BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,205.0
205 ST OAL BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,205.0
2065 PEHL NEW BIO,match,ZOO BIO PASTA,ZOO BIO PASTA,2065.0
20CL CAPR-SUN TROP,match,V8 ENGY TROP GRN,V8 ENGY TROP GRN,200.0
2145,ignore,,,
220G PAIN,match,PAIN BEAUCAIRE,PAIN BEAUCAIRE,220.0
220G PAIN 8X,match,PAIN BEAUCAIRE,PAIN BEAUCAIRE,220.0
224G GAUF VANI CHO,ignore,,,
24 DLI BOUGIES,ignore,,,
2400 G SANS GL/LAC,ignore,,,
240G GAUF VANI CHO,ignore,,,
250G CRUNCHY BIO,match,"CRUNCHY GHERKINS, CRUNCHY","CRUNCHY GHERKINS, CRUNCHY",250.0
250G DLI TORT RIC,match,ENRICHED RIC,ENRICHED RIC,250.0
250G DLL FRAISES,match,STRAWBERRIES FRAISES,STRAWBERRIES FRAISES,250.0
250G DLL FRAMBOISE,match,SORBET A LA FRAMBOISE,SORBET A LA FRAMBOISE,250.0
250G DLL MYRTILLES,match,"Blueberries, raw","Blueberries, raw",250.0
250G DLL NICARAGUA,match,85% NICARAGUA ORGANIC DARK CHOCOLATE,85% NICARAGUA ORGANIC DARK CHOCOLATE,250.0
250G DLL TOA CHEST,match,"Nuts, chestnuts, european, raw, peeled","Chestnuts, european, raw",250.0
250G DLL TOA ROMARIN,match,"Rosemary, fresh","Rosemary, fresh",250.0
250G DLL TORI RIC,match,ENRICHED RIC,ENRICHED RIC,250.0
250G DLL TORRICOLO TOM,match,"TOM TOM SAUCE, TOM TOM","TOM TOM SAUCE, TOM TOM",250.0
